"ID","NOME","ORIGIN"
"1","Rick Sanchez","Earth (C-137)"
"2","Morty Smith","unknown"
"3","Summer Smith","Earth (Replacement Dimension)"
"4","Beth Smith","Earth (Replacement Dimension)"
"5","Jerry Smith","Earth (Replacement Dimension)"
"6","Abadango Cluster Princess","Abadango"
"7","Abradolf Lincler","Earth (Replacement Dimension)"
"8","Adjudicator Rick","unknown"
"9","Agency Director","Earth (Replacement Dimension)"
"10","Alan Rails","unknown"
"11","Albert Einstein","Earth (C-137)"
"12","Alexander","Earth (C-137)"
"13","Alien Googah","unknown"
"14","Alien Morty","unknown"
"15","Alien Rick","unknown"
"16","Amish Cyborg","unknown"
"17","Annie","Earth (C-137)"
"18","Antenna Morty","unknown"
"19","Antenna Rick","unknown"
"20","Ants in my Eyes Johnson","unknown"
"21","Aqua Morty","unknown"
"22","Aqua Rick","unknown"
"23","Arcade Alien","unknown"
"24","Armagheadon","Signus 5 Expanse"
"25","Armothy","Post-Apocalyptic Earth"
"26","Arthricia","Purge Planet"
"27","Artist Morty","unknown"
"28","Attila Starwar","unknown"
"29","Baby Legs","unknown"
"30","Baby Poopybutthole","unknown"
"31","Baby Wizard","unknown"
"32","Bearded Lady","unknown"
"33","Beebo","Venzenulon 7"
"34","Benjamin","unknown"
"35","Bepisian","Bepis 9"
"36","Beta-Seven","unknown"
"37","Beth Sanchez","Earth (C-500A)"
"38","Beth Smith","Earth (C-137)"
"39","Beth Smith","Earth (Evil Ricks Target Dimension)"
"40","Beths Mytholog","Nuptia 4"
"41","Big Boobed Waitress","Fantasy World"
"42","Big Head Morty","unknown"
"43","Big Morty","unknown"
"44","Body Guard Morty","unknown"
"45","Bill","Earth (C-137)"
"46","Bill","Earth (Replacement Dimension)"
"47","Birdperson","Bird World"
"48","Black Rick","unknown"
"49","Blamph","unknown"
"50","Blim Blam","unknown"
"51","Blue Diplomat","unknown"
"52","Blue Footprint Guy","Post-Apocalyptic Earth"
"53","Blue Shirt Morty","unknown"
"54","Bobby Moynihan","unknown"
"55","Boobloosian","unknown"
"56","Bootleg Portal Chemist Rick","unknown"
"57","Borpocian","unknown"
"58","Brad","Earth (Replacement Dimension)"
"59","Brad Anderson","Earth (Replacement Dimension)"
"60","Calypso","unknown"
"61","Campaign Manager Morty","unknown"
"62","Canklanker Thom","Gromflom Prime"
"63","Centaur","unknown"
"64","Chris","unknown"
"65","Chris","Ricks Battery Microverse"
"66","Coach Feratu (Balik Alistane)","Earth (Replacement Dimension)"
"67","Collector","The Menagerie"
"68","Colossus","Post-Apocalyptic Earth"
"69","Commander Rick","unknown"
"70","Concerto","unknown"
"71","Conroy","Earth (Replacement Dimension)"
"72","Cool Rick","Earth (K-83)"
"73","Cop Morty","unknown"
"74","Cop Rick","unknown"
"75","Courier Flap","unknown"
"76","Cousin Nicky","unknown"
"77","Cowboy Morty","unknown"
"78","Cowboy Rick","unknown"
"79","Crab Spider","Hideout Planet"
"80","Creepy Little Girl","unknown"
"81","Crocubot","unknown"
"82","Cronenberg Rick","Cronenberg Earth"
"83","Cronenberg Morty","Cronenberg Earth"
"84","Cult Leader Morty","unknown"
"85","Cyclops Morty","unknown"
"86","Cyclops Rick","unknown"
"87","Cynthia","unknown"
"88","Cynthia","Earth (Replacement Dimension)"
"89","Dale","Giants Town"
"90","Daron Jefferson","Unitys Planet"
"91","David Letterman","Earth (C-500A)"
"92","Davin","Earth (C-137)"
"93","Diablo Verde","unknown"
"94","Diane Sanchez","Earth (C-137)"
"95","Dipper and Mabel Mortys","unknown"
"96","Tuberculosis","Anatomy Park"
"97","Gonorrhea","Anatomy Park"
"98","Hepatitis A","Anatomy Park"
"99","Hepatitis C","Anatomy Park"
"100","Bubonic Plague","Anatomy Park"
"101","E. Coli","Anatomy Park"
"102","Donna Gueterman","unknown"
"103","Doofus Rick","Earth (J19ζ7)"
"104","Doom-Nomitron","unknown"
"105","Dr. Glip-Glop","unknown"
"106","Dr. Schmidt","Roy: A Life Well Lived"
"107","Dr. Wong","Earth (Replacement Dimension)"
"108","Dr. Xenon Bloom","unknown"
"109","Duck With Muscles","unknown"
"110","Eli","Post-Apocalyptic Earth"
"111","Elis Girlfriend","Post-Apocalyptic Earth"
"112","Eric McMan","Earth (C-137)"
"113","Eric Stoltz Mask Morty","Eric Stoltz Mask Earth"
"114","Ethan","Earth (C-137)"
"115","Ethan","Earth (Replacement Dimension)"
"116","Evil Beth Clone","unknown"
"117","Evil Jerry Clone","unknown"
"118","Evil Morty","unknown"
"119","Evil Rick","unknown"
"120","Evil Summer Clone","unknown"
"121","Eyehole Man","unknown"
"122","Fart","unknown"
"123","Fat Morty","unknown"
"124","Father Bob","Earth (Replacement Dimension)"
"125","Flansian","unknown"
"126","Fleeb","unknown"
"127","Frank Palicky","Earth (C-137)"
"128","Frankensteins Monster","unknown"
"129","Fulgora","unknown"
"130","Galactic Federation President","unknown"
"131","Gar Gloonch","unknown"
"132","Gars Mytholog","Nuptia 4"
"133","Garblovian","Glaagablaaga"
"134","Garmanarnar","unknown"
"135","Garment District Rick","unknown"
"136","Gazorpazorpfield","Gazorpazorp"
"137","Gene","Earth (Replacement Dimension)"
"138","General Nathan","Earth (Replacement Dimension)"
"139","General Store Owner","Purge Planet"
"140","Genital Washer","Post-Apocalyptic Earth"
"141","Ghost in a Jar","unknown"
"142","Gibble Snake","Resort Planet"
"143","Glasses Morty","unknown"
"144","Glenn","unknown"
"145","Glenn","unknown"
"146","Glexo Slim Slom","unknown"
"147","Gobo","unknown"
"148","Goddess Beth","Nuptia 4"
"149","Gordon Lunas","unknown"
"150","Cornvelious Daniel","unknown"
